male,date,motif_count.x,motif_count.y,song_count,song_motif_count,song_motif_mean,song_motif_sd,song_motif_cv,song_length_sum,song_length_mean,song_length_sd,song_length_cv,song_start_min,song_start_max,song_start_range,song_start_mean,song_start_sd,song_start_cv,motifs_per_sec_mean,motifs_per_sec_sd,motifs_per_sec_cv,post_song_motif_occurances,post_song_motif_freq,file,start_song,end_song,misc_motif_count,post_song_motif,notes,song_start,song_end,song_length,date_file,round,trial,trial_round,counter,temp,temp_target,humidity_mean,vpd,chamber,mass,bill_length,bill_depth,bill_width,bill_date
T229,2022-02-13,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,KIM,45.84946,44,9.263441,95.8735320703128,6,NA,NA,NA,NA,NA
T229,2022-02-15,24,24,7,22,3.142857142857143,1.0690449676496976,0.3401506715249038,33,4.714285714285714,1.4960264830861913,0.31733895095767695,3152,3274,122,3202.285714285714,50.31141118313116,0.015711093784882144,0.6663265306122449,0.054924337625697775,0.08242856182723403,2,0.09090909090909091,NA,NA,NA,2,NA,,NA,NA,NA,NA,1,2,2,KIM,42.28226,42,9.849462,78.61128738163345,6,NA,NA,NA,NA,NA
T229,2022-02-17,114,114,28,85,3.0357142857142856,1.3188699668344825,0.43445128319253545,131,4.678571428571429,2.000991817566542,0.4276929075714746,445,1812,1367,989.8571428571429,404.98904551126685,0.4091388827505943,0.6517431972789115,0.08896236696539508,0.13649911090260894,12,0.1411764705882353,NA,NA,NA,29,NA,,NA,NA,NA,NA,1,3,3,KIM,40.65323,40,18.33065,65.14167078411919,6,NA,NA,NA,NA,NA
T229,2022-02-19,198,159,51,159,3.1176470588235294,1.2271439821557928,0.3936122206914807,228,4.470588235294118,1.4471066467468192,0.3236949078249464,1871,3371,1500,2962.1176470588234,392.24363077346834,0.13242000403425533,0.6880252100840336,0.09456500594550357,0.1374441002444571,15,0.09433962264150944,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,4,4,KIM,26.2043,27,19,28.082546372402142,6,NA,NA,NA,NA,NA
T229,2022-02-21,315,318,83,227,2.7349397590361444,1.0829536997669686,0.395969854980874,337,4.0602409638554215,1.291146187623111,0.31799742899916383,1871,3616,1745,2733.3373493975905,608.3262779276257,0.2225580673610218,0.668100975329891,0.0906601069145825,0.135698210693102,40,0.1762114537444934,NA,NA,NA,91,NA,,NA,NA,NA,NA,1,5,5,KIM,34.90591,35,14.14247,49.62633057803805,6,NA,NA,NA,NA,NA
T229,2022-05-05,95,80,20,62,3.1,1.3726654823065194,0.4427953168730708,94,4.7,1.7800059136507325,0.37872466247887926,1870,3548,1678,3121.75,596.2444637280214,0.19099686513270486,0.6608531746031746,0.1187424573210926,0.17968054309853987,7,0.11290322580645161,NA,NA,NA,18,NA,,NA,NA,NA,NA,2,6,1,KIM,39.19399,40,24.0847,55.86049337269687,6,NA,NA,NA,NA,NA
T229,2022-05-07,158,167,48,148,3.0833333333333335,1.6351632533934424,0.5303232173167921,218,4.541666666666667,2.192427328020813,0.4827362924082524,1826,3524,1698,2651.9166666666665,572.1091933171623,0.21573422743946039,0.6822999338624338,0.12215136027599639,0.17902883206291606,6,0.04054054054054054,NA,NA,NA,19,NA,,NA,NA,NA,NA,2,7,2,KIM,39.88934,40,22.70355,59.11059881828575,6,NA,NA,NA,NA,NA
T229,2022-05-09,321,310,85,262,3.0823529411764707,1.2929457387970267,0.4194671289990354,382,4.4941176470588236,1.54783665783174,0.34441391600968035,1854,3541,1687,2714.5529411764705,555.4847626790743,0.20463213454158333,0.6771148459383753,0.10083761614404808,0.14892247120103078,27,0.10305343511450382,NA,NA,NA,48,NA,,NA,NA,NA,NA,2,8,3,KIM,38.80191,40,23.50956,55.07013638548809,6,NA,NA,NA,NA,NA
T229,2022-06-24,105,101,29,75,2.586206896551724,0.7327658649308672,0.28333613443993527,127,4.379310344827586,1.0827805840074194,0.24724910973397765,159,1803,1644,1085.551724137931,524.4054174700345,0.4830773198637592,0.593431855500821,0.09663862896482567,0.1628470532362447,8,0.10666666666666667,NA,NA,NA,26,NA,,NA,NA,NA,NA,3,9,1,KIM,39.8807947,40,24.37030905,57.80867090331119,5,19,8.8,7.5,6.8,07/11/22
T229,2022-06-26,133,34,7,28,4,1.7320508075688772,0.4330127018922193,43,6.142857142857143,2.5448360411214073,0.4142756346011593,2892,3056,164,2977.1428571428573,70.69282983780032,0.023745192363944442,0.6488095238095238,0.07552724726458047,0.11640896826100476,3,0.10714285714285714,NA,NA,NA,6,NA,,NA,NA,NA,NA,3,10,2,KIM,36.082781,35,30.74337748,42.80145769610145,5,NA,NA,NA,NA,
T229,2022-06-28,66,62,17,47,2.764705882352941,0.9701425001453319,0.3509026064355456,76,4.470588235294118,1.2307338795828044,0.2752957362224694,143,1696,1553,742.5882352941177,553.5180731944904,0.7453903076922003,0.6135854341736694,0.08423729400932901,0.13728698453015503,7,0.14893617021276595,NA,NA,NA,15,NA,,NA,NA,NA,NA,3,11,3,KIM,43.239514,44,21.88300221,71.75084129472704,5,NA,NA,NA,NA,
T229,2022-06-30,101,105,29,79,2.7241379310344827,1.1617890060511336,0.4264795085504161,133,4.586206896551724,1.7630582475450018,0.38442623442710566,58,1818,1760,1222.7931034482758,669.9726209390066,0.5479034998232196,0.5986453201970443,0.08614412026823211,0.14389842760297156,12,0.1518987341772152,NA,NA,NA,26,NA,,NA,NA,NA,NA,3,12,4,KIM,41.7671082,42,23.3200883,65.01266936545589,5,NA,NA,NA,NA,
T229,2022-07-02,203,200,52,168,3.230769230769231,1.0406518435225336,0.3221065229950699,256,4.923076923076923,1.4258970873701717,0.28963534587206613,129,1483,1354,836.7692307692307,366.57388926325996,0.4380824196012484,0.655448717948718,0.09244153506801758,0.14103549604509283,19,0.1130952380952381,NA,NA,NA,32,NA,,NA,NA,NA,NA,3,13,5,KIM,30.6452328,27,38.36640798,27.83865067771336,5,NA,NA,NA,NA,
T230,2022-02-23,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,KIM,44.23656,42,18.96505,78.5438107770662,6,NA,NA,NA,NA,NA
T230,2022-02-25,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,2,2,KIM,34.48656,35,24.73118,42.47555556425926,6,NA,NA,NA,NA,NA
T230,2022-02-27,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,3,3,KIM,46.6129,44,12.38172,96.40917379442759,6,NA,NA,NA,NA,NA
T230,2022-03-01,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,4,4,KIM,41.0914,40,13.24194,70.88640955768284,6,NA,NA,NA,NA,NA
T230,2022-03-03,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,5,5,KIM,27.46505,27,25,28.052473571028234,6,NA,NA,NA,NA,NA
T230,2022-05-24,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2,6,1,KIM,38.49727,40,23.69809,54.00981215326537,4,NA,NA,NA,NA,NA
T230,2022-05-26,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2,7,2,KIM,38.6694,40,24.19809,54.17319002511011,4,NA,NA,NA,NA,NA
T230,2022-05-28,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2,8,3,KIM,38.60109,40,24.22268,53.94986633627256,4,NA,NA,NA,NA,NA
T230,2022-06-06,9,9,3,9,3,2.6457513110645907,0.8819171036881969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,9,1,KIM,39.2935982,40,24.34492274,55.9776561741266,6,18.5,8.2,7.4,6.5,06/23/22
T230,2022-06-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,10,2,KIM,33.4254967,35,35.40286976,34.298133845283395,6,NA,NA,NA,NA,
T230,2022-06-10,14,14,3,14,4.666666666666667,2.0816659994661326,0.4460712855998855,12,4,1.7320508075688772,0.4330127018922193,1777,1790,13,1783.6666666666667,6.506407098647712,0.003647770752372105,1.1666666666666667,0.16666666666666663,0.14285714285714282,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,3,11,3,KIM,41.3907285,42,22.30905077,64.52794951552592,6,NA,NA,NA,NA,
T230,2022-06-12,6,6,2,6,3,0,0,7,3.5,0.7071067811865476,0.20203050891044216,164,167,3,165.5,2.1213203435596424,0.0128176455804208,0.875,0.1767766952966369,0.20203050891044216,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,3,12,4,KIM,30.9966887,27,35.25662252,29.8520633658075,6,NA,NA,NA,NA,
T230,2022-06-14,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,13,5,KIM,42.6244469,44,28.18086283,63.802644579280084,6,NA,NA,NA,NA,
T231,2022-02-13,57,57,15,55,3.6666666666666665,1.9880595947760098,0.5421980713025482,60,4,1.7728105208558367,0.44320263021395917,1828,3047,1219,2596.9333333333334,366.3205985914264,0.1410589151016942,0.8966666666666666,0.17207879332187076,0.1919094349314544,2,0.03636363636363636,NA,NA,NA,2,NA,,NA,NA,NA,NA,1,1,1,RAS,42.79839,42,10.77151,80.02092905813176,2,NA,NA,NA,NA,NA
T231,2022-02-15,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,2,2,RAS,45.04301,44,8.75,92.35456690051808,2,NA,NA,NA,NA,NA
T231,2022-02-17,86,87,19,82,4.315789473684211,2.135744251723958,0.4948675705214049,100,5.2631578947368425,1.8511889651776021,0.3517259033837444,65,1462,1397,794.8421052631579,459.12153597421417,0.5776260881677969,0.7937969924812031,0.1586192960801611,0.1998235034682588,4,0.04878048780487805,NA,NA,NA,5,NA,,NA,NA,NA,NA,1,3,3,KIM,41.12903,40,16.53763,68.33453352735373,2,NA,NA,NA,NA,NA
T231,2022-02-19,24,24,9,24,2.6666666666666665,1,0.375,30,3.3333333333333335,1.3228756555322954,0.3968626966596886,3330,3521,191,3476.222222222222,58.15663714869047,0.016729838724612103,0.8240740740740741,0.1409568272929475,0.1710487342431273,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,1,4,4,RAS,27.24462,27,17.29032,30.52978394285837,2,NA,NA,NA,NA,NA
T231,2022-02-21,215,211,62,205,3.306451612903226,1.5213099368142622,0.46010349308528903,229,3.693548387096774,1.2878843965712847,0.34868485846034786,2108,3280,1172,2658.032258064516,359.70238006030354,0.13532656684995462,0.881605222734255,0.16105021378657064,0.18267837988423136,6,0.02926829268292683,NA,NA,NA,6,NA,,NA,NA,NA,NA,1,5,5,RAS,36.51075,35,12.65054,55.30592144111422,2,NA,NA,NA,NA,NA
T231,2022-05-05,14,17,3,15,5,2,0.4,17,5.666666666666667,1.1547005383792515,0.2037706832433973,2287,3258,971,2910.6666666666665,541.2765774844994,0.1859630935013168,0.8666666666666667,0.23094010767585033,0.26646935501059654,1,0.06666666666666667,NA,NA,NA,2,NA,,NA,NA,NA,NA,2,6,1,KIM,39.03005,40,23.80055,55.56124671940209,2,NA,NA,NA,NA,NA
T231,2022-05-07,262,249,83,242,2.9156626506024095,0.9397044070410657,0.3222953131587126,279,3.36144578313253,0.9700177676649329,0.28857159396483667,1977,3576,1599,2801.5421686746986,470.8496290750557,0.1680680142315318,0.8773952954675847,0.17840696006905304,0.2033370374683577,4,0.01652892561983471,NA,NA,NA,7,NA,,NA,NA,NA,NA,2,7,2,KIM,40.52869,40,21.61066,62.09839005896374,2,NA,NA,NA,NA,NA
T231,2022-05-09,35,33,10,30,3,1.0540925533894598,0.35136418446315326,34,3.4,1.0749676997731399,0.3161669705215117,2052,3374,1322,2660.7,611.7446907547843,0.2299187021290579,0.8966666666666667,0.1808416536744334,0.2016821416443495,3,0.1,NA,NA,NA,3,NA,,NA,NA,NA,NA,2,8,3,KIM,39.40984,40,22.51503,57.702458189413655,2,NA,NA,NA,NA,NA
T231,2022-06-24,59,58,18,54,3,1.0846522890932808,0.3615507630310936,62,3.4444444444444446,0.8555852638929972,0.24839572177538627,148,1836,1688,810,563.379404079681,0.6955301284934333,0.861111111111111,0.16169041669088866,0.18776951615716103,1,0.018518518518518517,NA,NA,NA,4,NA,,NA,NA,NA,NA,3,9,1,KIM,34.5242826,35,25.61865342,42.065453214785215,1,18.5,9.3,8,7.1,07/11/22
T231,2022-06-26,46,45,11,39,3.5454545454545454,1.6348477827391983,0.4611109130802867,45,4.090909090909091,1.4459976109624424,0.35346608267970814,89,1408,1319,710.4545454545455,420.4301044493278,0.5917762186746777,0.8528138528138528,0.18150547733162534,0.2128312957543424,0,0,NA,NA,NA,6,NA,,NA,NA,NA,NA,3,10,2,KIM,43.0728477,44,19.23289183,73.51857291501179,1,NA,NA,NA,NA,
T231,2022-06-28,135,130,42,127,3.0238095238095237,1.5537224418307627,0.5138294689519057,149,3.5476190476190474,1.8239916151976319,0.5141452875053728,70,1306,1236,562.2142857142857,318.0570999291338,0.5657221952747902,0.8669191919191919,0.1473096762853771,0.16992319198662784,2,0.015748031496062992,NA,NA,NA,3,NA,,NA,NA,NA,NA,3,11,3,KIM,38.9359823,40,21.07671082,57.247155885024654,1,NA,NA,NA,NA,
T231,2022-06-30,176,178,49,177,3.6122448979591835,1.3966675596249967,0.3866480814781064,196,4,1.3844373104863459,0.34610932762158647,72,1541,1469,681.2857142857143,312.42605791877645,0.45858301644609667,0.904251700680272,0.13850769684810949,0.15317383063134923,0,0,NA,NA,NA,1,NA,,NA,NA,NA,NA,3,12,4,KIM,41.5932671,42,19.00827815,68.01911624136831,1,NA,NA,NA,NA,
T231,2022-07-02,208,203,55,196,3.5636363636363635,1.5958700908286196,0.447820688752929,219,3.981818181818182,1.4206272622267313,0.35677853617566313,59,1732,1673,890.9636363636364,396.93902711347397,0.4455165294214858,0.8855844155844156,0.17303372206715953,0.19538930340477026,6,0.030612244897959183,NA,NA,NA,7,NA,,NA,NA,NA,NA,3,13,5,KIM,31.0380795,27,34.38631347,30.326753340398806,1,NA,NA,NA,NA,
T234,2022-02-03,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,RAS,43.04301,42,15.26882,77.00231158398648,2,NA,NA,NA,NA,NA
T234,2022-02-05,30,30,11,28,2.5454545454545454,0.6875516509523286,0.2701095771598434,47,4.2727272727272725,1.2720777563426766,0.29772032595254133,1966,3521,1555,3040.818181818182,695.174052764028,0.22861414632438362,0.6034632034632035,0.06201787867049873,0.10276994241668011,1,0.03571428571428571,NA,NA,NA,2,NA,,NA,NA,NA,NA,1,2,2,RAS,44.53226,44,9.360215,89.26017713195539,2,NA,NA,NA,NA,NA
T234,2022-02-07,34,34,7,26,3.7142857142857144,1.2535663410560174,0.3374986302843124,43,6.142857142857143,1.5735915849388864,0.25616607196679547,1832,2692,860,2129.1428571428573,347.23019673382316,0.1630844992711193,0.592687074829932,0.08102362811104728,0.13670557626770674,5,0.19230769230769232,NA,NA,NA,8,NA,,NA,NA,NA,NA,1,3,3,RAS,27.15591,27,17.00538,30.472208634132077,2,NA,NA,NA,NA,NA
T234,2022-02-09,87,78,21,47,2.238095238095238,0.6248809410409238,0.2792021225927532,80,3.8095238095238093,1.030487633067356,0.270503003680181,1866,3307,1441,2603.3809523809523,482.0297165310948,0.18515527513952534,0.5952380952380952,0.08451542547285164,0.14198591479439077,5,0.10638297872340426,NA,NA,NA,31,NA,,NA,NA,NA,NA,1,4,4,RAS,41.09677,40,10.77688,72.92198527739245,2,NA,NA,NA,NA,NA
T234,2022-02-11,52,52,14,43,3.0714285714285716,1.328057326976612,0.4323907576202923,68,4.857142857142857,2.0326997151247235,0.4184970001727372,1831,3415,1584,2422.3571428571427,554.088386054463,0.22873934493446413,0.6335034013605442,0.06502568482933002,0.10264457095206994,7,0.16279069767441862,NA,NA,NA,9,NA,,NA,NA,NA,NA,1,5,5,RAS,36.1129,35,12.69892,54.04527993195101,2,NA,NA,NA,NA,NA
T234,2022-04-23,32,33,7,27,3.857142857142857,2.1157009420498154,0.5485150590499521,43,6.142857142857143,3.0237157840738176,0.49223280205852843,1926,3517,1591,2537.8571428571427,690.9147146045906,0.27224334377889864,0.6206709956709957,0.09160164891552935,0.14758487113853377,3,0.1111111111111111,NA,NA,NA,6,NA,,NA,NA,NA,NA,2,6,1,KIM,39.49727,40,22.79781,57.77118085504336,2,NA,NA,NA,NA,NA
T234,2022-04-25,31,31,8,25,3.125,1.3562026818605375,0.433984858195372,37,4.625,1.9955307206712847,0.43146610176676425,1860,3015,1155,2355.875,486.29868467258444,0.20641956159498465,0.6770833333333333,0.05302537272147532,0.07831439663479432,3,0.12,NA,NA,NA,6,NA,,NA,NA,NA,NA,2,7,2,KIM,39.34973,40,23.16257,57.02980839587151,2,NA,NA,NA,NA,NA
T234,2022-04-27,41,40,11,35,3.1818181818181817,1.2504544628399563,0.39299997403541487,59,5.363636363636363,1.9632996344280855,0.3660389148933719,1885,3097,1212,2661.090909090909,439.92941582609694,0.16531919834951717,0.5920634920634921,0.07701275854417906,0.13007516858668314,0,0,NA,NA,NA,5,NA,,NA,NA,NA,NA,2,8,3,KIM,38.32787,40,17.74863,57.6733245021573,2,NA,NA,NA,NA,NA
T234,2022-06-23,36,36,9,28,3.111111111111111,1.6158932858054431,0.5193942704374639,45,5,2.449489742783178,0.4898979485566356,73,522,449,276.22222222222223,167.85095902152136,0.6076663842291602,0.6207070707070707,0.08162153697670078,0.13149767551982716,4,0.14285714285714285,NA,NA,NA,8,NA,,NA,NA,NA,NA,3,9,1,KIM,42.5259382,44,22.06456954,68.86659530499587,2,19,7.8,7.2,5.9,07/11/22
T234,2022-06-25,76,74,18,54,3,0.9074852129730301,0.30249507099101003,81,4.5,1.200490095997562,0.2667755768883471,88,1295,1207,563.2777777777778,411.5156784312978,0.7305732529601893,0.6656084656084655,0.08285063169554245,0.12447352456643501,6,0.1111111111111111,NA,NA,NA,20,NA,,NA,NA,NA,NA,3,10,2,KIM,34.7880795,35,30.0700883,40.14899052984238,2,NA,NA,NA,NA,
T234,2022-06-27,61,66,14,54,3.857142857142857,1.7032612545052803,0.4415862511680356,90,6.428571428571429,2.953857600710421,0.45948896011050994,105,1768,1663,723.8571428571429,643.5378008313895,0.8890397880046825,0.6104772211915069,0.05951687617801285,0.09749237827719437,7,0.12962962962962962,NA,NA,NA,12,NA,,NA,NA,NA,NA,3,11,3,KIM,41.7682119,42,22.4486755,65.75545615591928,2,NA,NA,NA,NA,
T234,2022-06-29,45,37,9,25,2.7777777777777777,1.3017082793177757,0.46861498055439926,38,4.222222222222222,1.6414763002993509,0.3887707027024778,558,1720,1162,1094.5555555555557,486.0514661821089,0.4440628561200873,0.6518518518518518,0.07792644521725299,0.11954625118555857,4,0.16,NA,NA,NA,12,NA,,NA,NA,NA,NA,3,12,4,KIM,29.7826087,27,35.25027871,27.798259184043864,2,NA,NA,NA,NA,
T234,2022-07-01,76,77,21,58,2.761904761904762,1.2611408289624877,0.4566199553140042,85,4.0476190476190474,1.8296499795368095,0.4520311714149765,91,1259,1168,612.1904761904761,387.0055062977294,0.6321651860806097,0.6965986394557823,0.12233455538086219,0.17561698868151115,5,0.08620689655172414,NA,NA,NA,19,NA,,NA,NA,NA,NA,3,13,5,KIM,39.3620309,40,24.96799117,55.72780935688769,2,NA,NA,NA,NA,
T235,2022-02-13,74,72,19,59,3.1052631578947367,1.242521488394791,0.4001340386356107,77,4.052631578947368,1.26814318375447,0.3129184479394147,2298,3561,1263,2891.8947368421054,315.08868147393434,0.10895579201406384,0.7582706766917293,0.13296521467128308,0.1753532330320342,8,0.13559322033898305,NA,NA,NA,13,NA,,NA,NA,NA,NA,1,1,1,KIM,40.48925,40,10.00806,71.13508464341366,4,NA,NA,NA,NA,NA
T235,2022-02-15,10,10,3,9,3,1,0.3333333333333333,10,3.3333333333333335,1.5275252316519468,0.458257569495584,2390,2691,301,2514,157.3435731131081,0.06258694236798254,0.9333333333333333,0.11547005383792512,0.12371791482634835,0,0,NA,NA,NA,1,NA,,NA,NA,NA,NA,1,2,2,KIM,34.28763,35,11.46505,49.39586550675149,4,NA,NA,NA,NA,NA
