male,date,motif_count.x,motif_count.y,song_count,song_motif_count,song_motif_mean,song_motif_sd,song_motif_cv,song_length_sum,song_length_mean,song_length_sd,song_length_cv,song_start_min,song_start_max,song_start_range,song_start_mean,song_start_sd,song_start_cv,motifs_per_sec_mean,motifs_per_sec_sd,motifs_per_sec_cv,post_song_motif_occurances,post_song_motif_freq,file,start_song,end_song,misc_motif_count,post_song_motif,notes,song_start,song_end,song_length,date_file,round,trial,trial_round,counter,temp,temp_target,humidity_mean,vpd,chamber,mass,bill_length,bill_depth,bill_width,bill_date
T235,2022-02-17,206,203,47,188,4,1.7693034738587656,0.4423258684646914,228,4.851063829787234,1.693706039432788,0.34914115725149575,172,1446,1274,780.1276595744681,373.9037667997101,0.4792853608134614,0.8064251941911517,0.10803958632716683,0.13397347590997705,9,0.047872340425531915,NA,NA,NA,15,NA,,NA,NA,NA,NA,1,3,3,KIM,42.5,42,16.35484,73.80777318110154,4,NA,NA,NA,NA,NA
T235,2022-02-19,265,248,65,223,3.4307692307692306,1.4466473176066312,0.4216685006476728,264,4.061538461538461,1.4238693220074117,0.3505738861003097,2072,3571,1499,3062.646153846154,417.58675860417134,0.13634835290382943,0.8400732600732601,0.14777711465196947,0.17590979462800935,15,0.06726457399103139,NA,NA,NA,25,NA,,NA,NA,NA,NA,1,4,4,KIM,45.02451,44,9.519608,91.48504248955554,4,NA,NA,NA,NA,NA
T235,2022-02-21,327,319,74,294,3.972972972972973,1.6299674168772367,0.41026390764937254,328,4.4324324324324325,1.526757519309908,0.34445139155162563,1851,3584,1733,2821.108108108108,505.6674842135811,0.17924427736755252,0.8852960102960102,0.14584362457297204,0.16473995463303548,12,0.04081632653061224,NA,NA,NA,25,NA,,NA,NA,NA,NA,1,5,5,KIM,26,27,19.01882,27.731196950118463,4,NA,NA,NA,NA,NA
T235,2022-05-05,81,80,16,70,4.375,1.746424919657298,0.399182838778811,80,5,1.7888543819998317,0.35777087639996635,1882,3546,1664,3266.625,384.4495415525944,0.1176901363188595,0.8794642857142857,0.14785407557588356,0.16811833974110618,5,0.07142857142857142,NA,NA,NA,10,NA,,NA,NA,NA,NA,2,6,1,KIM,38.79508,40,23.6612,54.94006967945446,4,NA,NA,NA,NA,NA
T235,2022-05-07,122,119,25,102,4.08,1.8912077270005712,0.46353130563739486,120,4.8,1.8708286933869707,0.3897559777889522,2301,3579,1278,2949.12,352.0140054031942,0.11936238789984611,0.8439523809523809,0.14641321380297234,0.17348515995386896,12,0.11764705882352941,NA,NA,NA,17,NA,,NA,NA,NA,NA,2,7,2,KIM,40.00546,40,21.61749,60.32698540102512,4,NA,NA,NA,NA,NA
T235,2022-05-09,38,27,7,20,2.857142857142857,1.0690449676496976,0.37416573867739417,28,4,1.4142135623730951,0.3535533905932738,3235,3583,348,3478.714285714286,124.02380723838775,0.03565219706249083,0.7091836734693877,0.04172736104212688,0.05883858103781921,2,0.1,NA,NA,NA,7,NA,,NA,NA,NA,NA,2,8,3,KIM,38.96995,40,22.58333,56.26049964383326,4,NA,NA,NA,NA,NA
T235,2022-06-24,77,77,23,62,2.6956521739130435,1.6904755277381045,0.6271118893222001,75,3.260869565217391,1.483772566018116,0.4550235869122223,343,1727,1384,1248.608695652174,331.9706639736867,0.26587245878524945,0.8178053830227743,0.18548780391043027,0.2268116690854122,6,0.0967741935483871,NA,NA,NA,15,NA,,NA,NA,NA,NA,3,9,1,KIM,38.8636865,40,22.88134658,55.71364265539138,3,17,8.2,7.9,6.6,07/11/22
T235,2022-06-26,425,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,10,2,KIM,30.7291667,27,36.2308114,28.945462118230164,3,NA,NA,NA,NA,
T235,2022-06-28,101,96,27,82,3.037037037037037,1.7863043388188897,0.5881733798550003,107,3.962962962962963,1.9509658649673516,0.492299797702042,83,1717,1634,973.0370370370371,434.43158985944643,0.44646973683789026,0.7674897119341564,0.1448441519577907,0.18872455188066029,6,0.07317073170731707,NA,NA,NA,14,NA,,NA,NA,NA,NA,3,11,3,KIM,42.5469095,44,20.26655629,70.53574273457498,3,NA,NA,NA,NA,
T235,2022-06-30,223,195,57,167,2.9298245614035086,1.0996695789906137,0.3753363233680538,222,3.8947368421052633,1.2632753704771322,0.3243544870143988,82,1626,1544,758.8421052631579,563.9425879300153,0.7431619621771598,0.7918964076858813,0.4482368953040978,0.5660297116562982,15,0.08982035928143713,NA,NA,NA,28,NA,,NA,NA,NA,NA,3,12,4,KIM,33.8664459,35,29.19922737,38.55816174557979,3,NA,NA,NA,NA,
T235,2022-07-02,384,382,116,310,2.6724137931034484,1.0695457147695975,0.40021710617184936,410,3.5344827586206895,1.1679118078881203,0.33043358467078526,104,1812,1708,919.2758620689655,442.6557517334759,0.4815265688987134,0.7838875205254515,0.41664357910109906,0.5315093915793131,40,0.12903225806451613,NA,NA,NA,72,NA,,NA,NA,NA,NA,3,13,5,KIM,39.9740044,42,24.95022124,57.661668688976285,3,NA,NA,NA,NA,
T236,2022-01-24,90,89,21,82,3.9047619047619047,1.445847914020071,0.37027812432221335,84,4,1.1832159566199232,0.2958039891549808,1874,3016,1142,2464.809523809524,412.78149414037676,0.1674699363796664,0.9642857142857143,0.13522468075656266,0.14023300226606497,4,0.04878048780487805,NA,NA,NA,7,NA,,NA,NA,NA,NA,1,1,1,RAS,40,40,NA,NA,4,NA,NA,NA,NA,NA
T236,2022-01-26,187,187,50,166,3.32,1.4489968380692533,0.436444830743751,185,3.7,1.3286482312670196,0.3590941165586539,1862,3563,1701,2571.82,537.2673750051254,0.208905512440655,0.893452380952381,0.18377646551616944,0.2056925130360857,9,0.05421686746987952,NA,NA,NA,21,NA,,NA,NA,NA,NA,1,2,2,RAS,34.35215,35,11.69892,49.44785024945869,4,NA,NA,NA,NA,NA
T236,2022-01-28,204,202,55,179,3.2545454545454544,1.8877596148970779,0.5800378704991022,209,3.8,1.6032374653713561,0.4219045961503569,2058,3774,1716,2738.8545454545456,542.6002013003483,0.1981120911297965,0.8457083825265643,0.1733855395939175,0.2050181163818266,9,0.05027932960893855,NA,NA,NA,23,NA,,NA,NA,NA,NA,1,3,3,RAS,44.90323,44,11.10484,89.30059025976337,4,NA,NA,NA,NA,NA
T236,2022-01-30,126,124,37,111,3,1.4529663145135578,0.4843221048378526,136,3.675675675675676,1.313478292635712,0.3573433590258922,1834,3348,1514,2433.837837837838,377.66692508916674,0.15517341345332883,0.8036036036036036,0.17665160379248132,0.21982430516777385,5,0.04504504504504504,NA,NA,NA,13,NA,,NA,NA,NA,NA,1,4,4,RAS,25.90591,27,11.54032,30.12004889105355,4,NA,NA,NA,NA,NA
T236,2022-02-01,151,147,44,135,3.0681818181818183,1.7440627158651825,0.5684352555412446,156,3.5454545454545454,1.2659135033191782,0.3570525265772041,1802,3289,1487,2347.7727272727275,411.01671236526596,0.17506665257276433,0.841504329004329,0.1912714556409093,0.22729705486746857,6,0.044444444444444446,NA,NA,NA,12,NA,,NA,NA,NA,NA,1,5,5,RAS,38.42473,42,10,63.44863822813785,4,NA,NA,NA,NA,NA
T236,2022-04-11,176,169,42,141,3.357142857142857,1.8054312176134268,0.5377880222678293,146,3.4761904761904763,1.5339745162460983,0.4412803402899735,1850,3621,1771,2455.4523809523807,552.407952927551,0.22497196737054703,0.9563492063492064,0.19390098823326596,0.2027512408082283,10,0.07092198581560284,NA,NA,NA,28,NA,,NA,NA,NA,NA,2,6,1,KIM,38.7035519,40,15.71721,60.34890343294411,4,NA,NA,NA,NA,NA
T236,2022-04-13,231,232,48,219,4.5625,2.6650316352758887,0.5841165228001948,224,4.666666666666667,2.2815945649622433,0.48891312106333784,1826,3564,1738,2704.2708333333335,553.2483471274819,0.2045831875668821,0.9549768518518519,0.16351517704689447,0.17122423096414593,7,0.0319634703196347,NA,NA,NA,13,NA,,NA,NA,NA,NA,2,7,2,KIM,38.6694,40,24.0929,54.248365938998575,4,NA,NA,NA,NA,NA
T236,2022-04-15,196,181,35,156,4.457142857142857,2.266674905241248,0.5085488569451517,167,4.771428571428571,2.101620023384122,0.4404592863379896,1805,3432,1627,2483.6857142857143,572.3375583274864,0.23043880110736373,0.9240816326530612,0.14745266152615535,0.15956670527344552,9,0.057692307692307696,NA,NA,NA,25,NA,,NA,NA,NA,NA,2,8,3,KIM,38.19399,40,21.26913,54.793513881222374,4,NA,NA,NA,NA,NA
T236,2022-06-06,198,197,43,189,4.395348837209302,2.691605423602736,0.6123758371159664,209,4.8604651162790695,2.773869528198549,0.5707004292465914,66,1754,1688,840.4186046511628,627.9938668398623,0.747239367815432,0.8876238748331772,0.17988767618516338,0.20266205234618329,6,0.031746031746031744,NA,NA,NA,8,NA,,NA,NA,NA,NA,3,9,1,KIM,26.1539735,27,41.71081678,20.147355098832016,4,16.5,8.7,7.8,6.6,06/23/22
T236,2022-06-08,62,53,9,33,3.6666666666666665,2.0615528128088303,0.5622416762205901,39,4.333333333333333,1.4142135623730951,0.32635697593225277,73,1743,1670,613.1111111111111,475.65046106475194,0.7757981423673012,0.814021164021164,0.22467677856176618,0.2760085222500735,1,0.030303030303030304,NA,NA,NA,20,NA,,NA,NA,NA,NA,3,10,2,KIM,39.9845475,42,26.37251656,56.601860740590475,4,NA,NA,NA,NA,
T236,2022-06-10,48,47,9,38,4.222222222222222,2.279132388529557,0.5397945130727898,44,4.888888888888889,1.964971020425266,0.40192589054153166,62,1293,1231,551.4444444444445,477.7784819116258,0.8664127215806231,0.8157407407407408,0.15592713556317989,0.19114790738732607,3,0.07894736842105263,NA,NA,NA,9,NA,,NA,NA,NA,NA,3,11,3,KIM,41.2759382,44,22.04801325,64.33897176000875,4,NA,NA,NA,NA,
T236,2022-06-12,201,189,34,184,5.411764705882353,3.6191213319929294,0.668750680911737,198,5.823529411764706,3.233073293841505,0.5551742019727837,123,1883,1760,938.9705882352941,528.0720500252075,0.5623946656493988,0.8946644042232278,0.180424105229792,0.20166679749200614,2,0.010869565217391304,NA,NA,NA,5,NA,,NA,NA,NA,NA,3,12,4,KIM,33.4111479,35,30.92660044,36.644511071661995,4,NA,NA,NA,NA,
T236,2022-06-14,225,217,36,210,5.833333333333333,3.880353444873657,0.665203447692627,215,5.972222222222222,3.0658125104458605,0.5133453505862836,66,1847,1781,1039.4166666666667,569.0652172014834,0.5474851764946524,0.9150603254769921,0.23004737166528966,0.2514013177714521,5,0.023809523809523808,NA,NA,NA,7,NA,,NA,NA,NA,NA,3,13,5,KIM,38.2891832,40,32.61699779,47.14590766494032,4,NA,NA,NA,NA,
T237,2022-02-23,0,71,16,67,4.1875,2.9488698400121582,0.7042077229879781,81,5.0625,2.694902595642373,0.5323264386454071,1796,3551,1755,2246.9375,578.3821653255455,0.2574091025342474,0.7784722222222222,0.13524668819112234,0.1737334799243677,3,0.04477611940298507,NA,NA,NA,4,NA,,NA,NA,NA,NA,1,1,1,KIM,40.83333,40,20.37634,64.14193832721028,2,NA,NA,NA,NA,NA
T237,2022-02-25,0,78,19,74,3.8947368421052633,1.9406395521438362,0.4982723174423363,86,4.526315789473684,1.6454793645565071,0.3635361386810888,1801,2816,1015,2218.0526315789475,366.2891198196387,0.1651399586306892,0.8347117794486215,0.1888589842098492,0.22625652214301106,2,0.02702702702702703,NA,NA,NA,4,NA,,NA,NA,NA,NA,1,2,2,KIM,45.16667,44,16.58871,84.98113550202173,2,NA,NA,NA,NA,NA
T237,2022-02-27,0,95,23,89,3.869565217391304,1.6321861476416715,0.42180091455908364,118,5.130434782608695,1.866068980165304,0.36372530969323724,1794,3530,1736,2342.695652173913,555.9266984694531,0.2373021429196656,0.7433574879227053,0.0757988651938198,0.1019682540706463,2,0.02247191011235955,NA,NA,NA,6,NA,,NA,NA,NA,NA,1,3,3,KIM,35.80376,35,17.84409,49.97646222390262,2,NA,NA,NA,NA,NA
T237,2022-03-01,0,123,36,118,3.2777777777777777,1.7826322609494583,0.5438539101201737,151,4.194444444444445,1.8018949461123968,0.4295908480797767,1809,3582,1773,2590.8888888888887,669.9225020330028,0.25856859586143865,0.76588303671637,0.15011086841051424,0.19599711863850158,3,0.025423728813559324,NA,NA,NA,5,NA,,NA,NA,NA,NA,1,4,4,KIM,27.31989,27,20.89785,29.330368111245065,2,NA,NA,NA,NA,NA
T237,2022-03-03,0,77,21,73,3.4761904761904763,2.315578709935113,0.666125382310101,93,4.428571428571429,2.2038926600773587,0.4976531813077906,1800,2981,1181,2274.809523809524,417.3798772159026,0.18347904422210032,0.7491857349000206,0.13109539085258437,0.1749838321068395,4,0.0547945205479452,NA,NA,NA,4,NA,,NA,NA,NA,NA,1,5,5,KIM,42.57527,42,13.85484,76.32538025808458,2,NA,NA,NA,NA,NA
T237,2022-05-24,180,169,40,156,3.9,1.9845557534273353,0.5088604495967527,177,4.425,1.865853760724633,0.42166186683042556,1806,3276,1470,2461.1,459.25255886114866,0.18660459098010998,0.8691071428571429,0.15916438240995845,0.1831355129434492,2,0.01282051282051282,NA,NA,NA,13,NA,,NA,NA,NA,NA,2,6,1,KIM,38.41803,40,24.12432,53.47121184803842,2,NA,NA,NA,NA,NA
T237,2022-05-26,122,108,32,106,3.3125,1.3545026464923717,0.4089064593184518,135,4.21875,1.3850439611050431,0.3283067167063806,1797,3586,1789,2584.375,618.445540930464,0.2393017812548349,0.7816964285714285,0.1385703959241721,0.17726881031990038,1,0.009433962264150943,NA,NA,NA,2,NA,,NA,NA,NA,NA,2,7,2,KIM,38.79098,40,25.56011,53.56122219326555,2,NA,NA,NA,NA,NA
T237,2022-05-28,128,127,33,124,3.757575757575758,1.8545603089125842,0.4935523402751232,160,4.848484848484849,1.6978149950968622,0.35017434273872783,1791,3571,1780,2777.7272727272725,515.7463204381147,0.1856720512131979,0.750012025012025,0.12952879120554647,0.17270228594464165,1,0.008064516129032258,NA,NA,NA,3,NA,,NA,NA,NA,NA,2,8,3,KIM,38.02186,40,25.29918,51.490810526665875,2,NA,NA,NA,NA,NA
T237,2022-06-23,117,106,29,102,3.5172413793103448,1.8248422564933506,0.5188277003755605,128,4.413793103448276,1.6586836730050718,0.3757955196652116,60,1446,1386,728.5172413793103,477.19624749225517,0.6550239587861694,0.7668308702791461,0.14585562239008804,0.1902057259862176,1,0.00980392156862745,NA,NA,NA,4,NA,,NA,NA,NA,NA,3,9,1,KIM,33.7372506,35,31.1075388,37.2412461611992,6,19.5,8.4,7.5,6.4,07/11/22
T237,2022-06-25,86,74,20,71,3.55,2.0384462607326044,0.5742102142908745,98,4.9,1.99736668746891,0.40762585458549183,69,1380,1311,437.4,380.0121050703517,0.8687976796304338,0.701468253968254,0.1481951449852592,0.2112642220754954,3,0.04225352112676056,NA,NA,NA,3,NA,,NA,NA,NA,NA,3,10,2,KIM,40.4761905,42,24.94850498,59.28260147496186,6,NA,NA,NA,NA,
T237,2022-06-27,179,150,36,144,4,1.4928400545843579,0.37321001364608947,181,5.027777777777778,1.5021149111666545,0.2987631867513788,117,1791,1674,870.4722222222222,541.3992182226194,0.6219603617453585,0.7855599647266314,0.12653716967279593,0.16107894413487564,2,0.013888888888888888,NA,NA,NA,6,NA,,NA,NA,NA,NA,3,11,3,KIM,29.4619205,27,38.01821192,26.11043359038442,6,NA,NA,NA,NA,
T237,2022-06-29,92,77,16,76,4.75,2.04939015319192,0.43145055856672,91,5.6875,2.1203380233664,0.37280668542705936,123,1889,1766,952.1875,534.960337314833,0.5618224743706812,0.8247519841269841,0.1053574417835714,0.12774439323731276,1,0.013157894736842105,NA,NA,NA,1,NA,,NA,NA,NA,NA,3,12,4,KIM,42.3411633,44,21.86577181,68.3518642102832,6,NA,NA,NA,NA,
T237,2022-07-01,151,151,39,149,3.8205128205128207,1.4845129428411488,0.3885637904080859,177,4.538461538461538,1.4481595188040695,0.3190859956686933,67,1836,1769,941.0769230769231,585.6375017028962,0.6223056663509605,0.8282458282458283,0.12823355642883816,0.15482547820425324,1,0.006711409395973154,NA,NA,NA,2,NA,,NA,NA,NA,NA,3,13,5,KIM,38.2262693,40,26.44370861,51.28463078689203,6,NA,NA,NA,NA,
T243,2022-01-24,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,RAS,34.77419,35,14.30376,49.16191813818644,6,NA,NA,NA,NA,NA
T243,2022-01-26,35,35,6,31,5.166666666666667,3.2506409624359724,0.6291563153101882,33,5.5,3.0166206257996713,0.548476477418122,2416,3579,1163,3279.6666666666665,435.2248461044781,0.1327039880387676,0.9111111111111111,0.14401645996461912,0.15806684630263074,2,0.06451612903225806,NA,NA,NA,4,NA,,NA,NA,NA,NA,1,2,2,RAS,44.76075,44,9.153226,90.56715597278358,6,NA,NA,NA,NA,NA
T243,2022-01-28,118,115,24,112,4.666666666666667,2.140025734641417,0.4585769431374465,124,5.166666666666667,1.9927404479142845,0.3856916995963131,2090,3676,1586,2950.7916666666665,454.9230206421136,0.15416982018117634,0.886359126984127,0.1253207356931388,0.14138821599270684,3,0.026785714285714284,NA,NA,NA,3,NA,,NA,NA,NA,NA,1,3,3,RAS,44.76075,42,9.153226,90.56715597278358,6,NA,NA,NA,NA,NA
T243,2022-01-30,197,172,37,165,4.45945945945946,2.5231659411077914,0.565800847399929,191,5.162162162162162,2.1796216989997945,0.42223038148163555,1801,3559,1758,2834.9189189189187,557.1244314622471,0.19652217484749213,0.829954954954955,0.19268263904281607,0.23216035748985164,4,0.024242424242424242,NA,NA,NA,7,NA,,NA,NA,NA,NA,1,4,4,RAS,41.29032,40,7.989247,76.00247244097399,6,NA,NA,NA,NA,NA
T243,2022-02-01,88,85,24,85,3.5416666666666665,1.6934443076725039,0.47814898098988345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,5,5,RAS,26.55108,27,16.5,29.561814293730414,6,NA,NA,NA,NA,NA
T243,2022-04-11,289,241,48,238,4.958333333333333,3.05243769576462,0.6156176865407638,255,5.3125,2.889130399979396,0.5438363105843569,2390,3533,1143,2931.4791666666665,407.3635518631052,0.13896177618970124,0.9170296717171718,0.1380981722147731,0.15059291588262264,2,0.008403361344537815,NA,NA,NA,3,NA,,NA,NA,NA,NA,2,6,1,KIM,38.75546448,40,16.43169,60.01055529525725,6,NA,NA,NA,NA,NA
T243,2022-04-13,292,280,54,267,4.944444444444445,2.9230164483342724,0.5911718659552461,292,5.407407407407407,2.688329203494094,0.4971567705091818,1954,3512,1558,2747.962962962963,546.4448033705489,0.1988545008559178,0.8804894179894179,0.1418115405061306,0.16105990328646397,7,0.026217228464419477,NA,NA,NA,13,NA,,NA,NA,NA,NA,2,7,2,KIM,38.47951,40,25.05874,52.9941637881893,6,NA,NA,NA,NA,NA
T243,2022-04-15,229,227,44,217,4.931818181818182,3.157845359578358,0.640300441573492,231,5.25,2.796384709202306,0.532644706514725,1833,3586,1753,2659.7045454545455,519.0713792177762,0.19516129342444183,0.9486209497573134,0.5686810341810883,0.5994818418532445,7,0.03225806451612903,NA,NA,NA,10,NA,,NA,NA,NA,NA,2,8,3,KIM,37.53415,40,22.84016,51.75206914188115,6,NA,NA,NA,NA,NA
T243,2022-07-12,138,139,27,127,4.703703703703703,2.8931592369536747,0.6150810976200727,140,5.185185185185185,2.542515971314136,0.4903423658962977,80,1770,1690,966,521.8454678424373,0.5402126996298523,1.0462522045855378,1.1999322572173958,1.146886240199357,6,0.047244094488188976,NA,NA,NA,12,NA,,NA,NA,NA,NA,3,9,1,KIM,39.3647903,40,24.3714128,56.17949781352832,2,20,8,7.2,6.9,07/20/22
T243,2022-07-14,119,119,21,102,4.857142857142857,3.453776401067595,0.711071611984505,118,5.619047619047619,3.106061661915141,0.5527736855950675,282,1822,1540,951.2380952380952,484.3603931745353,0.5091894401614558,0.818140589569161,0.18968657193600266,0.2318508265625753,8,0.0784313725490196,NA,NA,NA,17,NA,,NA,NA,NA,NA,3,10,2,KIM,42.4873068,44,21.73565121,69.01214812251496,2,NA,NA,NA,NA,
T243,2022-07-16,207,204,50,172,3.44,1.8861471364684579,0.5482985861826912,209,4.18,1.8592295968700452,0.44479176958613525,168,1766,1598,972.08,476.6666503020786,0.49035742974043145,0.8116190476190476,0.1413253149583022,0.17412764692116559,15,0.0872093023255814,NA,NA,NA,32,NA,,NA,NA,NA,NA,3,11,3,KIM,41.25883,42,22.35761589,64.02339021690695,2,NA,NA,NA,NA,
T243,2022-07-18,90,82,14,58,4.142857142857143,2.5677629550654775,0.6198048512227013,70,5,2.4178820993079553,0.48357641986159106,104,1648,1544,854.4285714285714,501.08846359864276,0.586460331916151,0.7997165532879819,0.1335891374082212,0.16704560742050203,8,0.13793103448275862,NA,NA,NA,24,NA,,NA,NA,NA,NA,3,12,4,KIM,34.0121413,35,29.93708609,38.47698787965348,2,NA,NA,NA,NA,
