male,date,motif_count.x,motif_count.y,song_count,song_motif_count,song_motif_mean,song_motif_sd,song_motif_cv,song_length_sum,song_length_mean,song_length_sd,song_length_cv,song_start_min,song_start_max,song_start_range,song_start_mean,song_start_sd,song_start_cv,motifs_per_sec_mean,motifs_per_sec_sd,motifs_per_sec_cv,post_song_motif_occurances,post_song_motif_freq,file,start_song,end_song,misc_motif_count,post_song_motif,notes,song_start,song_end,song_length,date_file,round,trial,trial_round,counter,temp,temp_target,humidity_mean,vpd,chamber,mass,bill_length,bill_depth,bill_width,bill_date
T243,2022-07-20,59,58,12,41,3.4166666666666665,1.8319554050414562,0.5361820697682311,55,4.583333333333333,2.0207259421636903,0.44088566010844155,111,1670,1559,824.6666666666666,568.1298400467231,0.6889205821100118,0.7393518518518518,0.12856495197435847,0.17388872652762324,7,0.17073170731707318,NA,NA,NA,17,NA,,NA,NA,NA,NA,3,13,5,KIM,28.7450331,27,38.92384106,24.658192012269176,2,NA,NA,NA,NA,
T244,2022-02-03,62,61,14,61,4.357142857142857,1.9456912102680337,0.4465520810451225,69,4.928571428571429,1.7743595036946849,0.36001497176413894,1818,3586,1768,2609.5,594.7279597882095,0.2279087793785053,0.8641156462585033,0.13359949978845095,0.1546083563778964,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,1,1,1,KIM,42.61559,42,16.16667,74.43998027771376,6,NA,NA,NA,NA,NA
T244,2022-02-05,42,40,8,40,5,2.5071326821120348,0.501426536422407,44,5.5,2.138089935299395,0.38874362459989004,1823,3343,1520,2270,563.6125822381389,0.24828748116217572,0.8791666666666667,0.1751983003469053,0.19927768759837572,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,1,2,2,KIM,41.24731,40,10.04839,74.12668533599488,6,NA,NA,NA,NA,NA
T244,2022-02-07,38,35,8,35,4.375,2.326094212561969,0.5316786771570214,39,4.875,2.100170061141308,0.4308041151059093,1804,3153,1349,2228.625,553.6566593373292,0.2484297086038832,0.8708333333333333,0.14953632037438636,0.1717163487552762,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,1,3,3,KIM,35.35753,35,13.29839,51.420957556589286,6,NA,NA,NA,NA,NA
T244,2022-02-09,54,41,9,41,4.555555555555555,1.8782379449307742,0.4122961342530968,48,5.333333333333333,1.7320508075688772,0.3247595264191645,1799,2994,1195,2427.4444444444443,490.46587830121047,0.2020503000279624,0.8294973544973545,0.12073473836106634,0.1455516858570661,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,1,4,4,KIM,26.5,27,19.46774,28.423425460238793,6,NA,NA,NA,NA,NA
T244,2022-02-11,74,73,16,73,4.5625,1.75,0.3835616438356164,86,5.375,1.6683325008322931,0.3103874420153103,1801,3583,1782,2510.875,704.3941959821456,0.2805373409596836,0.835639880952381,0.13683225737090812,0.16374548473555384,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,1,5,5,KIM,44.47312,44,10.56452,87.79502199906061,6,NA,NA,NA,NA,NA
T244,2022-04-23,55,55,12,53,4.416666666666667,1.8319554050414562,0.41478235585844286,62,5.166666666666667,1.80067327475704,0.3485174080174916,1805,3462,1657,2511.6666666666665,544.0241193405329,0.21659885308846702,0.8596230158730158,0.2043364012016543,0.2377046652178506,2,0.03773584905660377,NA,NA,NA,2,NA,,NA,NA,NA,NA,2,6,1,KIM,40,40,NA,NA,4,NA,NA,NA,NA,NA
T244,2022-04-25,114,112,27,110,4.074074074074074,1.7080336405875962,0.41924462087150083,126,4.666666666666667,1.4142135623730951,0.30304576336566325,1800,3538,1738,2588.185185185185,506.07806003521125,0.19553394514890604,0.8508818342151675,0.15638504720090415,0.18379173336700727,1,0.00909090909090909,NA,NA,NA,2,NA,,NA,NA,NA,NA,2,7,2,KIM,39.21995,40,22.61202,57.02626267244397,4,NA,NA,NA,NA,NA
T244,2022-04-27,56,51,12,49,4.083333333333333,1.2401124093721456,0.3037009982135867,54,4.5,1.087114613009218,0.24158102511315954,1809,3349,1540,2446.0833333333335,650.5774299991066,0.26596699349263375,0.9013888888888889,0.12682174186137882,0.14069592317441101,1,0.02040816326530612,NA,NA,NA,2,NA,,NA,NA,NA,NA,2,8,3,KIM,36.87158,40,18.93989,52.37942856903478,4,NA,NA,NA,NA,NA
T244,2022-06-23,68,67,18,66,3.6666666666666665,1.3284223283101428,0.36229699863003895,77,4.277777777777778,1.0740552924509195,0.25107786057294224,61,1850,1789,727.6666666666666,654.1978473897723,0.8990350628352345,0.8398148148148148,0.13934239684482402,0.16592038433562287,1,0.015151515151515152,NA,NA,NA,1,NA,,NA,NA,NA,NA,3,9,1,KIM,41.0702434,44,22.43307522,63.30319956335863,4,18.5,8.7,7.7,7,07/11/22
T244,2022-06-25,126,128,30,128,4.266666666666667,2.3034207445529313,0.5398642370045933,145,4.833333333333333,2.0692049669866686,0.4281113724800004,69,1744,1675,730.3666666666667,530.5310601153587,0.7263900234339264,0.8607936507936508,0.16065602341530474,0.18663709155751795,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,10,2,KIM,38.0557395,40,26.29359823,50.90173818963794,4,NA,NA,NA,NA,
T244,2022-06-27,98,77,18,77,4.277777777777778,0.7519039015221181,0.17576974321296265,85,4.722222222222222,0.6691131580686884,0.14169455112042814,227,1795,1568,1013.0555555555555,481.6584672617801,0.4754511878646582,0.9074074074074074,0.10804595703121692,0.11907105468746354,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,3,11,3,KIM,33.6307947,35,30.51766004,37.33076151025303,4,NA,NA,NA,NA,
T244,2022-06-29,125,82,17,82,4.823529411764706,1.4677914581799016,0.30429822913485766,90,5.294117647058823,1.3585242858683528,0.25661014288624445,134,1648,1514,741.3529411764706,505.08241173798444,0.681298182936264,0.907843137254902,0.10360140749037594,0.11411818103691518,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,3,12,4,KIM,29.7254464,27,35.53348214,27.583428651924777,4,NA,NA,NA,NA,
T244,2022-07-01,81,81,16,81,5.0625,2.9769951293208394,0.5880484206065856,88,5.5,2.6331223544175333,0.47874951898500606,74,1849,1775,795.8125,531.0357450304076,0.6672875143710455,0.8922348484848485,0.13829814680778743,0.15500195609108844,0,0,NA,NA,NA,0,NA,,NA,NA,NA,NA,3,13,5,KIM,39.6743929,42,24.13852097,57.32754691905897,4,NA,NA,NA,NA,
T246,2022-02-03,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,RAS,39.97043,40,16.90591,63.829605653235355,4,NA,NA,NA,NA,NA
T246,2022-02-05,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,2,2,RAS,25.70699,27,16.69086,28.026379496023363,4,NA,NA,NA,NA,NA
T246,2022-02-07,129,114,37,111,3,0.8498365855987975,0.28327886186626583,143,3.864864864864865,0.8219949365267865,0.2126840045558818,1929,3589,1660,2901.162162162162,469.41420429637105,0.16180212551322146,0.7738738738738739,0.11630503081778906,0.150289387901916,1,0.009009009009009009,NA,NA,NA,3,NA,,NA,NA,NA,NA,1,3,3,RAS,40.73118,42,10.74462,71.49834229958287,4,NA,NA,NA,NA,NA
T246,2022-02-09,76,72,23,69,3,1,0.3333333333333333,89,3.869565217391304,1.0576280419404613,0.2733196063441642,1848,3584,1736,2617.2608695652175,724.892482146102,0.27696607952822144,0.8376811594202899,0.48534631474335754,0.579392659468714,0,0,NA,NA,NA,3,NA,,NA,NA,NA,NA,1,4,4,RAS,45.64785,44,9.204301,94.91129341222921,4,NA,NA,NA,NA,NA
T246,2022-02-11,48,45,14,44,3.142857142857143,0.8644378215075664,0.2750483977524075,54,3.857142857142857,0.7703288865196433,0.1997148965050927,2862,3585,723,3204.285714285714,270.90657730364103,0.08454507539569715,0.8142857142857143,0.15203142146790943,0.18670525443427474,0,0,NA,NA,NA,1,NA,,NA,NA,NA,NA,1,5,5,RAS,34.26882,35,13.70161,48.096153240869434,4,NA,NA,NA,NA,NA
T247,2022-01-24,30,29,6,23,3.8333333333333335,3.0605010483034745,0.7983915778182976,29,4.833333333333333,3.600925806881706,0.7450191324582841,1881,3343,1462,2832,679.4521322359656,0.2399195382189144,0.7916666666666666,0.11486707293408518,0.14509525002200235,1,0.043478260869565216,NA,NA,NA,6,NA,,NA,NA,NA,NA,1,1,1,RAS,45.32258,44,9.865591,92.59901609524803,2,NA,NA,NA,NA,NA
T247,2022-01-26,62,62,15,40,2.6666666666666665,1.2344267996967353,0.46291004988627577,54,3.6,1.3522468075656264,0.37562411321267397,1874,3328,1454,2411.9333333333334,651.4801243176589,0.2701070196734261,0.746031746031746,0.16514040385574544,0.22135841367897793,2,0.05,NA,NA,NA,22,NA,,NA,NA,NA,NA,1,2,2,RAS,36,35,11.1371,54.66138688005876,2,NA,NA,NA,NA,NA
T247,2022-01-28,118,119,28,77,2.75,1.2056963563450391,0.4384350386709233,96,3.4285714285714284,1.3173646934124716,0.3842313689119709,2074,3809,1735,2865.1785714285716,667.1418891544364,0.2328447852455496,0.8056547619047619,0.1474064809800459,0.18296482308568682,2,0.025974025974025976,NA,NA,NA,42,NA,,NA,NA,NA,NA,1,3,3,RAS,43.42204,42,10.53226,82.99176929117279,2,NA,NA,NA,NA,NA
T247,2022-01-30,162,159,48,129,2.6875,1.1514329647619204,0.428440172934668,171,3.5625,1.1833283388167497,0.33216234072049117,1844,3409,1565,2733.9166666666665,564.8985912884864,0.2066261192874032,0.7512152777777777,0.139273588086383,0.18539770450140192,10,0.07751937984496124,NA,NA,NA,30,NA,,NA,NA,NA,NA,1,4,4,RAS,27.1828,27,10.63978,32.86242508277273,2,NA,NA,NA,NA,NA
T247,2022-02-01,174,174,55,174,3.1636363636363636,5.445907863516648,1.7214076580081357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,5,5,RAS,41.45699,40,9.422043,75.50491260160402,2,NA,NA,NA,NA,NA
T247,2022-04-11,70,63,13,54,4.153846153846154,2.9677756498246812,0.714464508291127,65,5,2.70801280154532,0.541602560309064,1853,3292,1439,2616.6923076923076,599.0417882773824,0.22893092417338304,0.7713675213675214,0.13662687906693452,0.17712293463525028,3,0.05555555555555555,NA,NA,NA,9,NA,Sang more at the beginning of the trial/before the trial,NA,NA,NA,NA,2,6,1,KIM,39.467213,40,15.61475,63.04123467047879,2,NA,NA,NA,NA,NA
T247,2022-04-13,79,80,20,62,3.1,1.8035053587243284,0.5817759221691382,75,3.75,1.7733405882980469,0.4728908235461458,1835,3569,1734,2458.85,697.8241578386047,0.2838010280572645,0.8116071428571429,0.15410109306902992,0.18987153381442629,2,0.03225806451612903,NA,NA,NA,18,NA,,NA,NA,NA,NA,2,7,2,KIM,38.75956,40,24.4153,54.289889180203595,2,NA,NA,NA,NA,NA
T247,2022-04-15,80,85,18,70,3.888888888888889,2.8674417556808756,0.7373421657465109,79,4.388888888888889,2.61531437518432,0.595894414598959,1812,2958,1146,2340.0555555555557,459.77084729911246,0.19647860334237136,0.8425925925925926,0.16639411265491463,0.19747872710693165,1,0.014285714285714285,NA,NA,NA,15,NA,,NA,NA,NA,NA,2,8,3,KIM,39.06011,40,20.83607,57.81932897611615,2,NA,NA,NA,NA,NA
T247,2022-06-06,185,185,44,145,3.2954545454545454,2.2781014683747993,0.6912859628171805,181,4.113636363636363,2.334930994358158,0.5676075345401047,76,1761,1685,917.1136363636364,588.5184874260818,0.6417072695152182,0.8054292929292929,0.18669588271256946,0.23179673790304908,10,0.06896551724137931,NA,NA,NA,40,NA,,NA,NA,NA,NA,3,9,1,KIM,39.4045254,40,23.87969095,56.66950349748702,2,16.5,8.5,7.3,6.4,06/23/22
T247,2022-06-08,120,98,32,98,3.0625,2.1241696669978007,0.6936064218768329,120,3.75,2.079081683138325,0.55442178217022,72,1620,1548,824.8125,536.6047044808382,0.6505778034169442,0.7952008928571428,0.15394635771106002,0.19359429685489093,4,0.04081632653061224,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA,3,10,2,KIM,40.9321192,42,25.97406181,59.95708425451985,2,NA,NA,NA,NA,
T247,2022-06-10,117,86,16,74,4.625,2.84897642437888,0.6159949025684065,82,5.125,2.526525941551627,0.49298067152226865,158,1674,1516,819.8125,469.64670675590463,0.5728708781043282,0.866765873015873,0.1507657660099079,0.1739405884605553,1,0.013513513513513514,NA,NA,NA,12,NA,,NA,NA,NA,NA,3,11,3,KIM,34.5518764,35,28.36203091,40.57798573361155,2,NA,NA,NA,NA,
T247,2022-06-12,58,57,13,49,3.769230769230769,3.0318818730794397,0.8043768234700555,58,4.461538461538462,2.904461643041174,0.6510000234402631,119,1703,1584,907.9230769230769,583.3507323412537,0.6425111853288399,0.8102564102564103,0.17970377651414923,0.22178630645733607,1,0.02040816326530612,NA,NA,NA,8,NA,,NA,NA,NA,NA,3,12,4,KIM,42.6594923,44,21.36699779,69.98904739268623,2,NA,NA,NA,NA,
T247,2022-06-14,112,111,30,100,3.3333333333333335,2.154919525392895,0.6464758576178685,122,4.066666666666666,1.9286109586656033,0.4742485963931812,70,1455,1385,558.8,443.62397870579383,0.7938868623940477,0.7824603174603174,0.143956475301907,0.18397926653859706,0,0,NA,NA,NA,11,NA,,NA,NA,NA,NA,3,13,5,KIM,31.9045254,27,41.81898455,28.286486672403285,2,NA,NA,NA,NA,
T247,2022-06-16,120,109,25,99,3.96,2.745906043549196,0.6934106170578778,115,4.6,2.614064523559687,0.568274896426019,59,1411,1352,572.52,489.7033217503566,0.8553471001019294,0.8289047619047619,0.14682466752285628,0.17713092537369918,3,0.030303030303030304,NA,NA,NA,10,NA,,NA,NA,NA,NA,3,14,6,KIM,30.9961369,27,36.87748344,29.103771713840793,2,NA,NA,NA,NA,
T257,2022-07-11,176,175,47,99,2.106382978723404,0.3749807272259927,0.17802115332951168,169,3.595744680851064,0.7119958007962732,0.1980106664936381,226,1821,1595,1123.127659574468,505.7601088426975,0.45031399995466276,0.5960992907801418,0.08758796585588167,0.14693519554645232,15,0.15151515151515152,NA,NA,NA,76,NA,,NA,NA,NA,NA,3,1,1,KIM,31.2292359,27,30.86378738,32.314246545796614,1,15,8.6,7.5,6.3,07/20/22
T257,2022-07-13,169,162,41,86,2.097560975609756,0.30040622902833486,0.14321692314141546,148,3.6097560975609757,0.8330080666022329,0.2307657481803483,207,1664,1457,983.8780487804878,457.84845719527937,0.4653508204220842,0.6,0.10878112581387146,0.18130187635645245,11,0.12790697674418605,NA,NA,NA,76,NA,,NA,NA,NA,NA,3,2,2,KIM,34.1230684,35,27.02041943,40.33472803179081,1,NA,NA,NA,NA,
T257,2022-07-15,317,320,84,190,2.261904761904762,0.4937939577882008,0.21830890765373087,327,3.892857142857143,0.7917931022024333,0.20339639322631314,262,1833,1571,1102.2380952380952,430.56098511681466,0.3906243006632872,0.5878968253968254,0.0904529428819869,0.15385853261060206,25,0.13157894736842105,NA,NA,NA,130,NA,,NA,NA,NA,NA,3,3,3,KIM,41.4839956,42,19.44039735,67.25302513838241,1,NA,NA,NA,NA,
T257,2022-07-17,245,247,62,138,2.225806451612903,0.4215255214142982,0.18938103136004705,250,4.032258064516129,0.9227141350027631,0.22883310548068525,215,1834,1619,1085.1451612903227,391.61171162405384,0.36088417070246787,0.564516129032258,0.09116149279370384,0.16148607294884681,17,0.12318840579710146,NA,NA,NA,109,NA,,NA,NA,NA,NA,3,4,4,KIM,42.8068433,44,18.46357616,73.15616278044888,1,NA,NA,NA,NA,
T257,2022-07-19,253,245,73,160,2.191780821917808,0.396426196247848,0.18086945203808064,277,3.7945205479452055,0.5517372590682453,0.14540368199271447,173,1746,1573,807.4246575342465,381.6014106443841,0.47261550298666555,0.5833333333333334,0.09582326839255743,0.16426846010152701,7,0.04375,NA,NA,NA,85,NA,,NA,NA,NA,NA,3,5,5,KIM,38.8427152,40,25.66335541,53.64117290441489,1,NA,NA,NA,NA,
T258,2022-07-12,74,71,24,57,2.375,0.6468989572333266,0.2723785083087691,95,3.9583333333333335,1.3014763077790332,0.3287940145968084,562,1747,1185,1340.1666666666667,350.1200622229673,0.26125113460238825,0.6224537037037037,0.12896923165030846,0.2071948980027269,9,0.15789473684210525,NA,NA,NA,14,NA,,NA,NA,NA,NA,3,1,1,KIM,33.7229581,35,31.09988962,37.21477455080794,6,15,8.5,7.6,6.5,07/20/22
T258,2022-07-14,45,45,14,35,2.5,1.0190493307301363,0.4076197322920545,57,4.071428571428571,0.9972489631508746,0.24493834182653063,76,1844,1768,821,614.9866790302171,0.7490702546044058,0.6071428571428571,0.1403162310235159,0.23110908639167327,3,0.08571428571428572,NA,NA,NA,10,NA,,NA,NA,NA,NA,3,2,2,KIM,39.1363135,40,25.17715232,54.880571495653406,6,NA,NA,NA,NA,
T258,2022-07-16,20,20,7,16,2.2857142857142856,0.4879500364742666,0.21347814095749165,24,3.4285714285714284,0.7867957924694432,0.22948210613692094,98,1756,1658,1183.2857142857142,546.5063934623621,0.46185497455469454,0.680952380952381,0.15378814535195373,0.22584273093643553,4,0.25,NA,NA,NA,4,NA,,NA,NA,NA,NA,3,3,3,KIM,29.6451435,27,36.96743929,26.842258761367066,6,NA,NA,NA,NA,
T258,2022-07-18,32,29,11,25,2.272727272727273,0.46709936649691375,0.20552372125864204,43,3.909090909090909,0.8312094145936335,0.21263496652395275,91,1813,1722,852,780.821362412684,0.9164569981369531,0.5878787878787879,0.0749410542770891,0.12747705108989382,3,0.12,NA,NA,NA,4,NA,,NA,NA,NA,NA,3,4,4,KIM,40.6830752,42,23.80088496,60.87832019305031,6,NA,NA,NA,NA,
T258,2022-07-22,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,,NA,NA,NA,NA,3,5,5,KIM,44.833333,44,21.0378,79.02592258077833,6,NA,NA,NA,NA,
T259,2022-07-12,7,7,1,3,3,NA,NA,4,4,NA,NA,1796,1796,0,1796,NA,NA,0.75,NA,NA,1,0.3333333333333333,NA,NA,NA,4,NA,,NA,NA,NA,NA,3,1,1,KIM,33.2836645,35,30.63300221,36.530740648108484,4,16,8.7,7.3,6.2,07/20/22
T259,2022-07-14,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,2,2,KIM,38.0077263,40,25.25883002,51.47790265088694,4,NA,NA,NA,NA,
T259,2022-07-16,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,3,3,KIM,40.2378587,42,22.95584989,60.06244752089803,4,NA,NA,NA,NA,
T259,2022-07-18,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,4,4,KIM,41.6434879,44,22.05684327,65.63882230082449,4,NA,NA,NA,NA,
T259,2022-07-20,18,18,5,11,2.2,0.44721359549995793,0.20327890704543541,18,3.6,0.5477225575051661,0.15214515486254612,523,664,141,589.6,58.380647478423874,0.0990173803908139,0.6166666666666667,0.11180339887498948,0.18130280898646942,1,0.09090909090909091,NA,NA,NA,7,NA,,NA,NA,NA,NA,3,5,5,KIM,29.0198675,27,38.24172185,25.343831308428427,4,NA,NA,NA,NA,
T260,2022-07-11,43,42,17,39,2.2941176470588234,0.5878675320972554,0.25624994988854727,57,3.3529411764705883,0.9314757424772421,0.2778085547739143,552,1090,538,759,157.34675084030175,0.20730797212160967,0.692156862745098,0.08602277780131026,0.12428220022285619,2,0.05128205128205128,NA,NA,NA,3,NA,,NA,NA,NA,NA,3,1,1,KIM,37.6434928,40,25.11067853,50.53826030531714,3,15.5,8.7,7.6,6.8,07/20/22
T260,2022-07-13,74,73,24,60,2.5,0.7223151185146152,0.28892604740584604,84,3.5,0.7801894976054939,0.22291128503014113,89,683,594,264.6666666666667,152.0994144763811,0.574682926233178,0.7145833333333333,0.11623236970876893,0.16265754361576992,1,0.016666666666666666,NA,NA,NA,13,NA,,NA,NA,NA,NA,3,2,2,KIM,33.805187599999996,35,29.94426049,38.018313997481755,3,NA,NA,NA,NA,
T260,2022-07-15,65,66,22,54,2.4545454545454546,0.5096471914376255,0.20763404095606963,77,3.5,0.7400128699009549,0.21143224854312997,249,918,669,522.6363636363636,216.19954307130814,0.41367106867009734,0.7068181818181818,0.1057424107511146,0.14960341070897243,4,0.07407407407407407,NA,NA,NA,12,NA,,NA,NA,NA,NA,3,3,3,KIM,40.683223,42,22.82450331,61.65888918640085,3,NA,NA,NA,NA,
T260,2022-07-17,76,82,29,74,2.5517241379310347,0.7831350411077501,0.3069042728665507,106,3.6551724137931036,0.7688517444384896,0.21034623196902072,113,1846,1733,665.1379310344828,555.0638138434388,0.8345093370034592,0.7011494252873564,0.1502597641284178,0.21430490949462866,1,0.013513513513513514,NA,NA,NA,8,NA,,NA,NA,NA,NA,3,4,4,KIM,31.3636865,27,33.07119205,31.529280161460292,3,NA,NA,NA,NA,
T260,2022-07-19,198,181,61,143,2.3442622950819674,0.6023632874392701,0.25695217156500333,192,3.1475409836065573,0.7032321943182658,0.22342272840319902,88,1777,1689,861.5409836065573,516.2215149129455,0.5991839329012002,0.7540983606557377,0.13644479746962512,0.1809376662097203,6,0.04195804195804196,NA,NA,NA,38,NA,,NA,NA,NA,NA,3,5,5,KIM,40.9828918,44,23.11203091,62.44901469327356,3,NA,NA,NA,NA,
